uniqueID;drugName;condition;review;rating;date;usefulCount
13407;Amphetamine / dextroamphetamine;ADHD;"""Yes, this medication does work wonders, at first.  Diagnosed ADHD (by a Psychiatrist)  at the age of 26.  The first 3 years it worked quite well and felt like a godsend.  I took 5-6 days a week and my life demonstratively improved.  Focus, completing tasks, mental clarity, improved self-esteem...life was good.  Adderall, like other CNS stimulants, tend to become less effective after time and I noticed this more pronouncedly by my 5th year.  At that point, I felt trapped by the drug and tried to stop.  The problem was that even after a month or more without Adderall, none of discontinuation symptoms were improving.  While I continue to use Adderall for maintenance, I derive little benefit.  Be aware, the effects won&#039;t last indefinitely!""";2;20-May-15;57
46742;Clindamycin;Acne;"""I have had problems with acne off and on as a teenager, but after I had our  children it got worse.  I mean a LOT worse!  It got so bad that I  have not been in any family pictures or even gone in public for the last 4 years! I am 39 years old and finally got so  sick of wasting money and time on everything you can imagine,  even tried every old wives tales. Finally my Dr put me on this, benzol peroxide 5% and Retinal- A.     Yes  weeks 1-3 made it 30%worse but week 4 and beyond my skin looks amazing!  I now love going into public and my confidence is through the roof, I would definitely recommend for everyone!""";8;13-Aug-16;32
11464;Pramipexole;Restless Legs Syndrome;"""I am a 12 year survivor of mirapex/Pramepexole. It was a miracle to begin with. I only slept about 4hrs a night but had enormous energy and never tired. That lasted nine years. But during that time I lost bladder control, impulse disorders, loss of concentration, myalgia neuropathy, falling asleep while driving, many more and augmentation. I was on .5 mg. Detoxing med free from this med was horrendous! After detox most of the side effects cleared up. But I still have issues with memory and concentration. This is the only med I took on a reg bases as my health was good. Im still suffering the side effects of the Withdrawl from it. Studies should be for longer than 12 weeks.""";1;4-Jun-16;16
124544;Skyla;Birth Control;"""honestly the measurement hurt more than the actual placement! And I&#039;m so happy I went through with it!!! I wish I didn&#039;t read all of these reviews before I did it. Pain is subjective and its not that bad. They explained the procedure to me and I felt more comfortable. I&#039;ve never had kids. Its just like getting a regular pap. I think it is the best option of birth control. That being said I will definitely recommend getting this! Do expect cramping for a day or two. I didnt cramp until about three hours after having it done. I took ibuprophen and slept with a heating bad. Very mild cramping today but I am happy with my choice :)""";10;14-Jul-15;3
229996;Lastacaft;Conjunctivitis, Allergic;"""I used them and within 6 hours my eyes swelled almost shut, and cheeks puffed up. 2 weeks later I still have red watery eyes, but thankfully the swelling is finally gone. I will never use this product again (obviously), but it is also incredibly expensive. I have never had an allergic reaction to any medication before so this was very unexpected.""";1;30-nov-11;36
131523;Effexor XR;Anxiety;"""I was prescribed this for onset of anxiety and possible hormonal mood swings. I was not told by my doctor how it would make me feel or how hard coming off of it would be. I took one 37.5 mg capsule and was horrified that I was given this. I woke up at 2am with an anxiety attack for about the first hour. It then went into being wired, nauseous, shakey, weak, chills and sweating. 11 years ago I quit using meth and this was awful that I felt like I was on it again. I laid in bed the entire day, wide awake and ill. I never took another dose! And even one pill took at least another full day to leave my system. My nervous system is obviously sensitive and I could not handle this medication at all.""";2;27-Aug-17;13
209386;Nifedipine;Raynaud's Syndrome;"""I started the nifedipine/Procardia this morning. About 4 hours later the rare side effects kicked in. Heart palpitations, dizziness, headache, and I was FREEZING. Even at 43 I still call my mommy. She wasn&#039;t thrilled I was going to take it anyway since I have perfect blood pressure. But she recommended laying on my left side. That did help even if it did take awhile for me to get warm again. The headache is still lingering.""";1;19-Jul-14;22
229572;Lurasidone;Schizophrenia;"""I am on day #10 of this medication and the side effects are very minimal although I am having trouble sleeping. My sleep patterns have been affected. I feel more energetic, as If I have to be doing something. My mind will not stop repeating the same thoughts, over and over again. I am also very hungry and have an increased appetite. It does however, cause me to think about things differently as I know what my general reaction to things would be, or have been in the past, but, it allows me time to think of an alternative besides being explosive. It has calmed me, and more than once, has helped me to cope with a situation differently and more calmly. Overall, I think I&#039;m doing well so far. I plan to continue this medication for some time.""";8;19-feb-15;26
105440;Afrezza;Diabetes, Type 1;"""Since I was on the trials I put 6+ months but I have been back on Afrezza for about 2 weeks.  Afrezza is nothing short of a miracle. I am a type 1 diabetic and my blood sugar average in the past 10 days has been 110. I have a CGM so I have had 2880 readings in the past 10 days.  A 110 average equals to an A1C of 5.45. This is possible because Afrezza mimics the speed of a healthy pancreas. Afrezza starts working in only 12-15 minutes and works out of my system very quickly. This allows me to manage my glucose in real time without babysitting diabetes all day. Even if I do have a high I can knock my sugars back to 100 in a matter of minutes.""";10;12-feb-15;125
201582;Zoloft;Depression;"""Zoloft did not help me at all.  I was on it for about 3 months, worked up to 100mg.  I was tired and hungry all the time.  I gained 20 lbs and slept all day. I was a complete zombie.  Definitely made my depression worse.""";1;14-Jan-13;51
158346;Ziprasidone;Schizophrenia;"""Geodon is a very effective drug for me.  Completely wiped out the auditory hallucinations.""";10;20-apr-08;33
159659;Bactrim;Kidney Infections;"""I was prescribed Bactrim for a kidney infection. I took two doses, 500 mgs each. After the first dose, I began to feel lousy. I assumed it was a side effect. The second dose almost killed me. I went to the ER, where I was stabilized enough to move me to ICU. Before I lost consciousness, my blood pressure was 35/27. I woke up 3 days later with a central line, severely swollen body, and my skin was bright red, like a severe sunburn. I spent 3 weeks in the hospital, with my blood pressure constantly plummeting. I apparently have a severe allergy.""";1;6-Dec-17;0
15423;Ethinyl estradiol / norethindrone;Birth Control;"""I was started on Gildess 1/20 but then was switched to Blisovi as Gildess was recalled. I always had the clearest skin and now that I&#039;ve been taking Blisovi I&#039;ll have random break outs and I&#039;ve gained some weight as well. I do not recommend. I can&#039;t wait to talk to my gynecologist to switch ASAP.""";3;07-feb-17;4
95748;Sertraline;Major Depressive Disorde;"""I had major depression from the time I started menstruating.  It would cycle with my cycle.  It caused paranoia, and fear of being seen outside my home.  It feared going to my mail box, yet, at times I would sign up to do things like be an Avon Lady! I felt crazy. In my mid 30&#039;s, divorced, alcoholic, my doctor prescribed Prozac.  It didn&#039;t seem to help me.  Later in recovery but still profoundly depressed, she put me on Zoloft and the result was instantaneous.  I felt like a window to my life had been opened.  I wasn&#039;t afraid.  I looked forward to getting out of bed.  I found things I liked to do. I have a healthy relationship, a good job, a life.  I have been given my life back.  Now, I am 16 years sober.  Thank you Zoloft.""";10;02-nov-14;88
6971;Aluminum chloride hexahydrate;Hyperhidrosis;"""So in high school over ten years ago I started to sweat really bad under my arms. It was super embarrassing to go through high school with this issue. After trying over the counter products and home remedies I gave up. So my Dr at the time recommended Drysol. I used it for just a few weeks and it worked so good. But then after a few months I noticed my armpits darkening. So I stopped using it. Now about 15 yrs later I&#039;ve tried so many things to lighten my armpits and nothing works. This stuff did 100% cure my sweaty armpits and I can now freely wear shirts without the sweat marks. But it burned me so bad that I have dark scars for life and still can&#039;t walk around freely with tank tops. I guess you can&#039;t win them all.""";7;05-nov-15;5
131683;Effexor XR;Depression;"""Sadly only lasted 5 days on Effexor XR. The side effects from the 75mg dose was unlike anything I have experienced before. Within 10 hours of the first dose I had severe anxiety - something I had never experienced before. Within hours of second dose the extreme nausea came on. By day 3 I was pratically bed-ridden in cold sweats and feeling completely &quot;out of it&quot; . I persevered hoping the effects would begin to subside but by the 5th day I had severe nausea, couldn&#039;t get out of bed from feeling so sick, horrible tinnitus (ringing in the ears) and felt spaced out to the point that I began to wonder if I would ever feel &quot;normal&quot; again. Advised by GP to cease immediately on hearing my side effects.""";1;24-apr-16;18
188604;ParaGard;Birth Control;"""I had paragard for a year and a half and had cramping the whole time with terrible long heavy periods.  The last couple months I had it I was in so much pain I could hardly walk. Went to my doc and she said nothing seemed wrong.  Then the next day I went to the ER and had it removed. It had slipped a little and was causing a lot of discomfort. I will never get an IUD again. I&#039;m lucky I didn&#039;t need surgery like some women""";1;29-Jan-16;4
19559;Pregabalin;Generalized Anxiety Disorde;"""Pregabalin for me was miraculous. On the first dose (75mg three times a day) my anxiety was reversed. I really thought this was too good to be true. I have tried Prozac and lorazepam at different times of my life. But as is commonly known, after the fourth or fifth trial of SSRIs, they &quot;peter out&quot; and actually become counter productive, even in some cases causing serotonin syndrome. But about two years ago, I was in a very stressful marriage break-up and was taking benzodiazepines to keep the lid on the anxiety, with little effect. The GP respected my wish to try Lyrica. I was and still am, after two years, astounded by this transformation. I feel like I always felt I should feel. A cessation of anxiety and a sense of well being pervades. """;10;31-Jul-13;228
